Date,Open,High,Low,Close,Adj Close,Volume
01-10-2019,85,86,76.699997,81.400002,81.400002,3405311
03-10-2019,80.599998,80.949997,78.5,78.75,78.75,1422854
04-10-2019,79.150002,80.25,77.25,78.5,78.5,1071737
07-10-2019,78.900002,79.699997,78.099998,78.5,78.5,828665
09-10-2019,78.699997,81.449997,78.099998,79.400002,79.400002,1268265
10-10-2019,79.550003,81.199997,79,79.199997,79.199997,670965
11-10-2019,79.800003,80.5,78.199997,78.599998,78.599998,681521
14-10-2019,79,79.599998,77.550003,77.849998,77.849998,1434060
15-10-2019,78.400002,78.5,77,77.25,77.25,729005
16-10-2019,77.800003,78.75,77.349998,78.050003,78.050003,854867
17-10-2019,78.25,78.400002,75.5,76.400002,76.400002,2022274
18-10-2019,76.599998,82.400002,76.5,79.400002,79.400002,4736445
22-10-2019,79.050003,83.699997,79.050003,82.949997,82.949997,3462436
23-10-2019,83.199997,85.900002,81.849998,82.650002,82.650002,2346870
24-10-2019,83,84,79.650002,80.900002,80.900002,1433977
25-10-2019,81.5,81.699997,78.75,79.050003,79.050003,1365709
27-10-2019,null,null,null,null,null,null
29-10-2019,80,80.699997,79.099998,79.550003,79.550003,1867006
30-10-2019,80,81.599998,79.5,79.900002,79.900002,2696635
31-10-2019,80.199997,82.699997,79.699997,81.849998,81.849998,5155816
01-11-2019,82.199997,84.699997,82.199997,83,83,3673750
04-11-2019,83.199997,86.199997,82.800003,83.349998,83.349998,2829489
05-11-2019,83.650002,85.949997,83,85.449997,85.449997,3470582
06-11-2019,85.5,85.949997,83.199997,83.5,83.5,1616856
07-11-2019,83.599998,85.5,83.599998,84.699997,84.699997,4586782
08-11-2019,85.599998,88.599998,85.599998,86.849998,86.849998,6258041
11-11-2019,87.349998,88.400002,85.150002,86.900002,86.900002,2390106
13-11-2019,86.900002,86.900002,83.050003,83.400002,83.400002,1691320
14-11-2019,83,83.849998,79,80.25,80.25,2579465
15-11-2019,80,82.699997,79.5,81.349998,81.349998,1748531
18-11-2019,81.349998,82.349998,80.300003,81.800003,81.800003,2087573
19-11-2019,81.550003,84.099998,81.550003,83.650002,83.650002,2028488
20-11-2019,84.199997,85.900002,84,85.599998,85.599998,2269017
21-11-2019,86.5,99.75,85.349998,95.75,95.75,22362426
22-11-2019,95.099998,101.300003,92.5,100.150002,100.150002,14051512
25-11-2019,100.949997,113.900002,100.199997,110.699997,110.699997,30521473
26-11-2019,111.400002,114.25,106.300003,108.349998,108.349998,9168209
27-11-2019,106.699997,110.449997,102.849998,109.150002,109.150002,11668396
28-11-2019,109,112.5,107.099998,110.150002,110.150002,6977307
29-11-2019,110.300003,114.599998,108.800003,109.449997,109.449997,6000573
02-12-2019,109.800003,111,105.75,107.150002,107.150002,2691643
03-12-2019,106.449997,107.599998,102.849998,103.75,103.75,3448241
04-12-2019,102.949997,108.199997,102.349998,107.050003,107.050003,3528884
05-12-2019,107.400002,109.199997,105.550003,106.800003,106.800003,3685455
06-12-2019,107.300003,108,102.099998,103.199997,103.199997,3051336
09-12-2019,103.25,103.599998,95.5,96.349998,96.349998,3943628
10-12-2019,96.449997,97.400002,91.599998,91.949997,91.949997,1026760
11-12-2019,90.150002,96.5,88.550003,95.800003,95.800003,1409428
12-12-2019,100,101.699997,98,99.400002,99.400002,3101547
13-12-2019,100.400002,103.300003,99,100.349998,100.349998,1906393
16-12-2019,100.5,102.550003,99.400002,100,100,1654015
17-12-2019,100.25,100.800003,98.550003,98.900002,98.900002,1044597
18-12-2019,98.949997,99.900002,96.800003,97.550003,97.550003,1145998
19-12-2019,97.699997,98.900002,96.599998,98,98,1137989
20-12-2019,98.25,99.849998,96.75,97.349998,97.349998,1872536
23-12-2019,97.300003,98.150002,95.800003,96.150002,96.150002,918158
24-12-2019,96.5,96.900002,95.050003,95.199997,95.199997,884175
26-12-2019,95.400002,100.800003,94.150002,98.150002,98.150002,2893527
27-12-2019,98.800003,101.150002,98.25,99.5,99.5,1690208
30-12-2019,99.199997,103.849998,98.800003,102.300003,102.300003,2934901
31-12-2019,101.75,104.800003,101.5,102.699997,102.699997,2669300
01-01-2020,103.199997,103.400002,101.199997,101.5,101.5,982667
02-01-2020,101.400002,108.5,101.400002,106.349998,106.349998,4467967
03-01-2020,106.550003,109.75,106.150002,107.75,107.75,4053643
06-01-2020,105.599998,105.800003,100.599998,101.199997,101.199997,2434020
07-01-2020,103.099998,104.5,101.5,102.349998,102.349998,1932133
08-01-2020,100.150002,101.900002,99.550003,100.699997,100.699997,1345352
09-01-2020,102.5,106.599998,102.449997,105.5,105.5,2931674
10-01-2020,106,112.349998,105.050003,109.050003,109.050003,6251758
13-01-2020,109.949997,115.349998,109.5,112.25,112.25,5390707
14-01-2020,112.849998,113.650002,110.300003,110.849998,110.849998,1919376
15-01-2020,110.550003,112.849998,109.550003,110.849998,110.849998,1664918
16-01-2020,111.5,111.900002,109,109.550003,109.550003,1475763
17-01-2020,107.199997,111,105.099998,110.099998,110.099998,3442384
20-01-2020,110.900002,112.800003,107.650002,107.949997,107.949997,2854825
21-01-2020,107.25,108.800003,105.800003,106.199997,106.199997,1372187
22-01-2020,107,109.5,106.599998,107,107,1963642
23-01-2020,107.400002,108.400002,105.599998,106,106,1677550
24-01-2020,106.199997,107.699997,105.099998,105.349998,105.349998,1664744
27-01-2020,104.900002,105.900002,103.550003,104.050003,104.050003,1294553
28-01-2020,104.199997,104.849998,101.75,102.75,102.75,1178385
29-01-2020,103.75,104.599998,101.25,101.650002,101.650002,1390909
30-01-2020,102,103.699997,99.5,100.050003,100.050003,2171452
31-01-2020,100.599998,103,98.5,99.199997,99.199997,2159998
03-02-2020,94.599998,95.25,91.599998,92.099998,92.099998,2135154
04-02-2020,93,96,92.949997,95,95,2766962
05-02-2020,95.599998,97.449997,95.150002,95.800003,95.800003,2642858
06-02-2020,95.800003,98.900002,94.5,96.650002,96.650002,3639578
07-02-2020,96.699997,97,94.400002,94.800003,94.800003,1974933
10-02-2020,94.400002,94.800003,92.699997,93.050003,93.050003,1206619
11-02-2020,93.5,97.349998,93.400002,94.400002,94.400002,4202181
12-02-2020,94.650002,95.900002,93,93.25,93.25,1814135
13-02-2020,93.5,93.699997,91.849998,92.300003,92.300003,1398864
14-02-2020,92.5,93.800003,89.5,89.849998,89.849998,1752955
17-02-2020,89.900002,90.25,86.300003,86.849998,86.849998,1527453
18-02-2020,86.400002,89,85.099998,88.550003,88.550003,1367363
19-02-2020,88.099998,90.199997,88.099998,89.099998,89.099998,1402703
20-02-2020,88.849998,92.25,88.550003,90.099998,90.099998,1899902
24-02-2020,89,89.400002,86.5,87.050003,87.050003,956112
25-02-2020,87,88,84.099998,84.400002,84.400002,1630628
26-02-2020,84,85.400002,82.949997,83.199997,83.199997,1274174
27-02-2020,82.900002,83.599998,80.5,81.300003,81.300003,1434070
28-02-2020,79.800003,79.800003,77.300003,77.5,77.5,2795666
02-03-2020,79,79.800003,75.800003,76.699997,76.699997,1238881
03-03-2020,77.25,78.849998,76.800003,77.849998,77.849998,1304622
04-03-2020,78.900002,79.150002,74.099998,75.449997,75.449997,1415274
05-03-2020,75.650002,79.5,75.650002,78.199997,78.199997,1439424
06-03-2020,74.449997,74.800003,73,74.199997,74.199997,1942971
09-03-2020,69.050003,71.199997,66,67.550003,67.550003,2941720
11-03-2020,68.199997,70.400002,67.099998,68,68,1446471
12-03-2020,64,65,57.049999,58.799999,58.799999,3763720
13-03-2020,51,62.299999,47.049999,60.150002,60.150002,5128375
16-03-2020,59,59,55,55.799999,55.799999,2130580
17-03-2020,55.299999,56.599998,52.200001,52.849998,52.849998,2109552
18-03-2020,53.549999,54.700001,48.799999,49.450001,49.450001,2464932
19-03-2020,47.5,48.799999,45,45.799999,45.799999,2782180
20-03-2020,46,48.5,45.25,46,46,2335577
23-03-2020,42,42.950001,41.400002,41.400002,41.400002,1526290
24-03-2020,45.400002,45.400002,37.349998,40.049999,40.049999,1687655
25-03-2020,38.099998,42,38,40.400002,40.400002,1674241
26-03-2020,41,44.400002,40.5,43.900002,43.900002,2082581
27-03-2020,46.25,48.25,43.5,44.549999,44.549999,2103663
30-03-2020,43.799999,43.799999,41.400002,41.75,41.75,1242223
31-03-2020,42.799999,43.549999,41.849998,42.150002,42.150002,1173291
01-04-2020,42.349998,43.75,41.599998,42.900002,42.900002,852943
03-04-2020,42.5,45.200001,41.049999,43.450001,43.450001,1336547
07-04-2020,45,46,44.049999,45.099998,45.099998,1446093
08-04-2020,45,47.900002,44.25,45.599998,45.599998,1253267
09-04-2020,46.799999,48.799999,46.5,48,48,1530171
13-04-2020,48,48.25,44.400002,46.25,46.25,1271928
15-04-2020,46.900002,50.900002,46.049999,48.049999,48.049999,2663240
16-04-2020,47.25,53.400002,47.099998,52.349998,52.349998,2740266
17-04-2020,55.900002,56.299999,53.25,55.099998,55.099998,3435577
20-04-2020,55.099998,55.75,53.099998,53.549999,53.549999,1495556
21-04-2020,50.5,51.799999,49.25,50.200001,50.200001,1606168
22-04-2020,49.599998,50.200001,48.400002,49.5,49.5,1098050
23-04-2020,49.400002,51.75,49.400002,49.950001,49.950001,1346446
24-04-2020,49.299999,49.349998,46.799999,47.049999,47.049999,1756965
27-04-2020,47.200001,50.700001,47.200001,48.349998,48.349998,2488169
28-04-2020,48.849998,51.200001,48.299999,50.650002,50.650002,2221250
29-04-2020,50.900002,52,49.549999,49.900002,49.900002,2070740
30-04-2020,51,51.75,49.799999,49.950001,49.950001,2391050
04-05-2020,48,48.150002,45.299999,45.799999,45.799999,2171864
05-05-2020,46.650002,47.400002,44,44.400002,44.400002,1937201
06-05-2020,44.650002,45.299999,43.299999,44.349998,44.349998,1648698
07-05-2020,44.349998,45.25,43.599998,43.799999,43.799999,1306957
08-05-2020,44.299999,44.75,42.849998,43.099998,43.099998,1485426
11-05-2020,43.5,44,42.549999,42.700001,42.700001,1254592
12-05-2020,42.200001,42.799999,41.200001,42.400002,42.400002,1468963
13-05-2020,45.299999,45.700001,43.400002,44.150002,44.150002,2017803
14-05-2020,44.200001,45.900002,43.599998,44.599998,44.599998,1874720
15-05-2020,45,45,43.5,44.25,44.25,992909
18-05-2020,44.700001,44.700001,41.650002,41.950001,41.950001,1030409
19-05-2020,42.200001,43.450001,42,42.799999,42.799999,852336
20-05-2020,43,44.349998,42.099998,44.049999,44.049999,1993765
21-05-2020,44,44.900002,42.75,43.200001,43.200001,3051519
22-05-2020,42.75,43.5,41.5,42,42,4299341
26-05-2020,42.200001,45.700001,41.549999,45.099998,45.099998,16184187
27-05-2020,44.849998,45.049999,43.400002,44.299999,44.299999,6867559
28-05-2020,44.700001,45.549999,44,44.299999,44.299999,2153595
29-05-2020,45.200001,48.200001,44.5,45.849998,45.849998,6807435
01-06-2020,46.5,47.75,46.25,46.799999,46.799999,2770007
02-06-2020,47,53.299999,46.599998,51.150002,51.150002,10844512
03-06-2020,52.299999,56.549999,51.299999,53.599998,53.599998,10712653
04-06-2020,53.5,55.400002,51.599998,52.950001,52.950001,4142675
05-06-2020,53.900002,56.650002,53.299999,55.799999,55.799999,5242902
08-06-2020,56.849998,59.599998,55,56.599998,56.599998,7653017
09-06-2020,57.099998,57.200001,53.400002,53.799999,53.799999,3694000
10-06-2020,54.049999,55.799999,53.25,54.75,54.75,2638312
11-06-2020,55.25,58.75,53.799999,55.200001,55.200001,7551282
12-06-2020,53,54.5,52.200001,54.299999,54.299999,2942928
15-06-2020,54.799999,55.75,53.400002,54.75,54.75,2589745
16-06-2020,55.599998,57.099998,51.299999,53,53,5320231
17-06-2020,53,54.049999,52.5,53.099998,53.099998,2353847
18-06-2020,52.200001,55.799999,52.200001,55.150002,55.150002,2825460
19-06-2020,55.599998,58.700001,54.75,55.200001,55.200001,11919937
22-06-2020,55.849998,59.549999,55.400002,57.950001,57.950001,10324813
23-06-2020,59.25,63.75,59,63.200001,63.200001,14794486
24-06-2020,64,65.75,61.799999,63,63,9974524
25-06-2020,62.099998,64.599998,61.849998,63.700001,63.700001,4056806
26-06-2020,64.25,65.900002,63.799999,64.25,64.25,4486559
29-06-2020,63.950001,66.599998,60.150002,65.75,65.75,5130236
30-06-2020,66.400002,66.449997,63,63.299999,63.299999,2345029
01-07-2020,63.599998,65.25,62.5,64.300003,64.300003,2596959
02-07-2020,64.849998,68.449997,64.400002,67.449997,67.449997,8263294
03-07-2020,67.849998,68,65.099998,65.599998,65.599998,3028302
06-07-2020,66,66.699997,65.150002,65.650002,65.650002,1946205
07-07-2020,65.800003,67.099998,64.5,66.349998,66.349998,3938461
08-07-2020,66.550003,66.949997,64.150002,64.449997,64.449997,2801565
09-07-2020,64.599998,65.25,63.75,64.150002,64.150002,1436221
10-07-2020,64.099998,64.099998,62.099998,62.349998,62.349998,1903186
13-07-2020,62.5,62.799999,59.599998,60.25,60.25,2696884
14-07-2020,59.900002,60,57.599998,57.950001,57.950001,2148681
15-07-2020,58.5,59.299999,57.25,57.549999,57.549999,1738316
16-07-2020,57.700001,58.299999,55.75,57.849998,57.849998,1479655
17-07-2020,57.849998,59.799999,57.599998,59.349998,59.349998,1957932
20-07-2020,59.450001,63.349998,59.349998,61.799999,61.799999,4800778
21-07-2020,62.349998,62.450001,60.25,60.450001,60.450001,1933332
22-07-2020,60.25,60.849998,58.599998,59.200001,59.200001,2031956
23-07-2020,59,60.200001,58.5,59.200001,59.200001,1428887
24-07-2020,58.900002,60.450001,58.400002,58.849998,58.849998,1474891
27-07-2020,58.900002,59.099998,57.150002,57.349998,57.349998,1650930
28-07-2020,57.650002,58,56.299999,56.650002,56.650002,1398942
29-07-2020,56.549999,57.75,56.450001,56.700001,56.700001,2099830
30-07-2020,57.150002,57.400002,55.200001,55.5,55.5,1306737
31-07-2020,55.599998,55.75,54,54.099998,54.099998,1656358
03-08-2020,53.200001,55.650002,53,55.400002,55.400002,1831253
04-08-2020,55.75,59.200001,55.5,58.5,58.5,4102972
05-08-2020,59,59.900002,58.049999,58.349998,58.349998,1985983
06-08-2020,58.700001,59.150002,56.799999,58.150002,58.150002,2580986
07-08-2020,58.5,59.75,57.900002,59.150002,59.150002,2653615
10-08-2020,60.150002,60.900002,59.150002,59.450001,59.450001,2695229
11-08-2020,59.849998,60.700001,58.5,59.049999,59.049999,1994912
12-08-2020,59,60.099998,58.549999,59.5,59.5,1565058
13-08-2020,59.950001,61.700001,59.599998,60.700001,60.700001,2976063
14-08-2020,61.049999,61.150002,58.25,58.599998,58.599998,1976521
17-08-2020,59,60.200001,58.25,59.299999,59.299999,1488387
18-08-2020,59.700001,60.549999,59.400002,59.900002,59.900002,1704122
19-08-2020,60.349998,62.349998,60.299999,61.549999,61.549999,4123114
20-08-2020,60.450001,64.400002,60.400002,62.950001,62.950001,4902356
21-08-2020,63.5,64.599998,62.5,62.799999,62.799999,2030756
24-08-2020,63.299999,63.450001,62,62.150002,62.150002,1685315
25-08-2020,62.200001,63.400002,61.549999,62,62,2095913
26-08-2020,62.349998,66.199997,61.799999,65.349998,65.349998,8898600
27-08-2020,66,66.400002,64.099998,64.349998,64.349998,3628725
28-08-2020,64.75,66.949997,64.449997,64.800003,64.800003,5836488
31-08-2020,65.150002,65.5,60.5,61.25,61.25,4019087
01-09-2020,61.5,62,58.049999,61.299999,61.299999,2445275
02-09-2020,61.799999,63.799999,60.700001,63.450001,63.450001,2220974
03-09-2020,63.650002,73.5,62.799999,71.25,71.25,14138759
04-09-2020,70.150002,77.400002,69.650002,72.050003,72.050003,29993116
07-09-2020,74,74.400002,70.199997,72.400002,72.400002,6439967
08-09-2020,71.949997,73.650002,70.25,71,71,4533746
09-09-2020,70.5,70.650002,68,68.650002,68.650002,4049211
10-09-2020,69.349998,72.25,69.099998,71.300003,71.300003,3529674
11-09-2020,71.449997,71.599998,69.199997,69.650002,69.650002,2028984
14-09-2020,70.25,72.400002,70.25,70.800003,70.800003,3067256
15-09-2020,71.300003,72.150002,70.650002,70.849998,70.849998,1678372
16-09-2020,71.099998,74.800003,71,72.650002,72.650002,4799609
17-09-2020,72,72.75,70.099998,70.449997,70.449997,1842220
18-09-2020,71,71.699997,69.25,69.849998,69.849998,2626204
21-09-2020,70,70.449997,64,64.599998,64.599998,2514643
22-09-2020,64.5,65.75,60.849998,62.900002,62.900002,4675047
23-09-2020,63.599998,65.349998,62.049999,63.150002,63.150002,2414141
24-09-2020,62.25,62.900002,60.650002,61.349998,61.349998,1781872
25-09-2020,61.950001,63.450001,60.700001,62.849998,62.849998,2661922
28-09-2020,63.400002,64.900002,63.099998,64.599998,64.599998,2008461
29-09-2020,65,65,62.700001,63.150002,63.150002,1465137
30-09-2020,63.349998,63.450001,62,62.200001,62.200001,1107848
01-10-2020,62.75,64,62.75,63.599998,63.599998,735621
